CensusBlockGroup,State,County,y_tile,x_tile,lng_c,lat_c,img_name
080350139121,CO,Douglas County,99653,54770,-104.78416442871094,39.56599985977618,99653_54770
080350139121,CO,Douglas County,99653,54771,-104.78279113769533,39.56599985977618,99653_54771
080350139121,CO,Douglas County,99658,54778,-104.77317810058594,39.56070636682708,99658_54778
080350139121,CO,Douglas County,99658,54777,-104.77455139160156,39.56070636682708,99658_54777
080350139121,CO,Douglas County,99658,54780,-104.77043151855467,39.56070636682708,99658_54780
080350139121,CO,Douglas County,99658,54779,-104.77180480957033,39.56070636682708,99658_54779
080350139121,CO,Douglas County,99657,54780,-104.77043151855467,39.5617650977415,99657_54780
080350139121,CO,Douglas County,99657,54777,-104.77455139160156,39.5617650977415,99657_54777
080350139121,CO,Douglas County,99657,54778,-104.77317810058594,39.5617650977415,99657_54778
080350139121,CO,Douglas County,99657,54779,-104.77180480957033,39.5617650977415,99657_54779
080350139121,CO,Douglas County,99656,54779,-104.77180480957033,39.56282381249373,99656_54779
080350139121,CO,Douglas County,99656,54777,-104.77455139160156,39.56282381249373,99656_54777
080350139121,CO,Douglas County,99656,54778,-104.77317810058594,39.56282381249373,99656_54778
080350139121,CO,Douglas County,99656,54780,-104.77043151855467,39.56282381249373,99656_54780
080350139121,CO,Douglas County,99655,54779,-104.77180480957033,39.56388251108368,99655_54779
080350139121,CO,Douglas County,99655,54780,-104.77043151855467,39.56388251108368,99655_54780
080350139121,CO,Douglas County,99655,54777,-104.77455139160156,39.56388251108368,99655_54777
080350139121,CO,Douglas County,99655,54778,-104.77317810058594,39.56388251108368,99655_54778
080350139121,CO,Douglas County,99655,54781,-104.76905822753906,39.56388251108368,99655_54781
080350139121,CO,Douglas County,99654,54781,-104.76905822753906,39.56494119351119,99654_54781
080350139121,CO,Douglas County,99654,54777,-104.77455139160156,39.56494119351119,99654_54777
080350139121,CO,Douglas County,99654,54780,-104.77043151855467,39.56494119351119,99654_54780
080350139121,CO,Douglas County,99654,54782,-104.76768493652344,39.56494119351119,99654_54782
080350139121,CO,Douglas County,99654,54778,-104.77317810058594,39.56494119351119,99654_54778
080350139121,CO,Douglas County,99654,54779,-104.77180480957033,39.56494119351119,99654_54779
080350139121,CO,Douglas County,99653,54774,-104.77867126464844,39.56599985977618,99653_54774
080350139121,CO,Douglas County,99653,54776,-104.7759246826172,39.56599985977618,99653_54776
080350139121,CO,Douglas County,99653,54782,-104.76768493652344,39.56599985977618,99653_54782
080350139121,CO,Douglas County,99653,54775,-104.7772979736328,39.56599985977618,99653_54775
080350139121,CO,Douglas County,99653,54773,-104.78004455566406,39.56599985977618,99653_54773
080350139121,CO,Douglas County,99653,54778,-104.77317810058594,39.56599985977618,99653_54778
080350139121,CO,Douglas County,99653,54772,-104.78141784667967,39.56599985977618,99653_54772
080350139121,CO,Douglas County,99653,54781,-104.76905822753906,39.56599985977618,99653_54781
080350139121,CO,Douglas County,99653,54777,-104.77455139160156,39.56599985977618,99653_54777
080350139121,CO,Douglas County,99653,54780,-104.77043151855467,39.56599985977618,99653_54780
080350139121,CO,Douglas County,99653,54779,-104.77180480957033,39.56599985977618,99653_54779
080350139121,CO,Douglas County,99653,54783,-104.7663116455078,39.56599985977618,99653_54783
080050071082,CO,Arapahoe County,99528,54826,-104.70726013183594,39.69820582499884,99528_54826
080050071082,CO,Arapahoe County,99527,54826,-104.70726013183594,39.69926245387555,99527_54826
080050071082,CO,Arapahoe County,99526,54826,-104.70726013183594,39.70031906657535,99526_54826
080050071082,CO,Arapahoe County,99525,54826,-104.70726013183594,39.70137566309813,99525_54826
080050071082,CO,Arapahoe County,99524,54826,-104.70726013183594,39.7024322434438,99524_54826
080050071082,CO,Arapahoe County,99534,54822,-104.71275329589844,39.69186571202988,99534_54822
080050071082,CO,Arapahoe County,99534,54823,-104.7113800048828,39.69186571202988,99534_54823
080050071082,CO,Arapahoe County,99533,54822,-104.71275329589844,39.69292243796566,99533_54822
080050071082,CO,Arapahoe County,99533,54824,-104.7100067138672,39.69292243796566,99533_54824
080050071082,CO,Arapahoe County,99532,54824,-104.7100067138672,39.693979147725216,99532_54824
080050071082,CO,Arapahoe County,99531,54824,-104.7100067138672,39.69503584130841,99531_54824
080050071082,CO,Arapahoe County,99530,54826,-104.70726013183594,39.69609251871516,99530_54826
080050071082,CO,Arapahoe County,99530,54825,-104.70863342285156,39.69609251871516,99530_54825
080050071082,CO,Arapahoe County,99529,54825,-104.70863342285156,39.69714917994534,99529_54825
080050071082,CO,Arapahoe County,99529,54826,-104.70726013183594,39.69714917994534,99529_54826
080050071082,CO,Arapahoe County,99529,54824,-104.7100067138672,39.69714917994534,99529_54824
080050071082,CO,Arapahoe County,99528,54824,-104.7100067138672,39.69820582499884,99528_54824
080050071082,CO,Arapahoe County,99528,54825,-104.70863342285156,39.69820582499884,99528_54825
080050071082,CO,Arapahoe County,99533,54823,-104.7113800048828,39.69292243796566,99533_54823
080050071082,CO,Arapahoe County,99532,54822,-104.71275329589844,39.693979147725216,99532_54822
080050071082,CO,Arapahoe County,99532,54823,-104.7113800048828,39.693979147725216,99532_54823
080050071082,CO,Arapahoe County,99531,54823,-104.7113800048828,39.69503584130841,99531_54823
080050071082,CO,Arapahoe County,99531,54821,-104.71412658691406,39.69503584130841,99531_54821
080050071082,CO,Arapahoe County,99531,54822,-104.71275329589844,39.69503584130841,99531_54822
080050071082,CO,Arapahoe County,99530,54824,-104.7100067138672,39.69609251871516,99530_54824
080050071082,CO,Arapahoe County,99530,54823,-104.7113800048828,39.69609251871516,99530_54823
080050071082,CO,Arapahoe County,99530,54822,-104.71275329589844,39.69609251871516,99530_54822
080050071082,CO,Arapahoe County,99526,54821,-104.71412658691406,39.70031906657535,99526_54821
080050071082,CO,Arapahoe County,99527,54824,-104.7100067138672,39.69926245387555,99527_54824
080050071082,CO,Arapahoe County,99527,54825,-104.70863342285156,39.69926245387555,99527_54825
080050071082,CO,Arapahoe County,99526,54825,-104.70863342285156,39.70031906657535,99526_54825
080050071082,CO,Arapahoe County,99526,54824,-104.7100067138672,39.70031906657535,99526_54824
080050071082,CO,Arapahoe County,99525,54825,-104.70863342285156,39.70137566309813,99525_54825
080050071082,CO,Arapahoe County,99524,54824,-104.7100067138672,39.7024322434438,99524_54824
080050071082,CO,Arapahoe County,99524,54825,-104.70863342285156,39.7024322434438,99524_54825
080050071082,CO,Arapahoe County,99523,54824,-104.7100067138672,39.70348880761222,99523_54824
080050071082,CO,Arapahoe County,99523,54825,-104.70863342285156,39.70348880761222,99523_54825
080050071082,CO,Arapahoe County,99523,54826,-104.70726013183594,39.70348880761222,99523_54826
080050071082,CO,Arapahoe County,99522,54825,-104.70863342285156,39.70454535560329,99522_54825
080050071082,CO,Arapahoe County,99522,54826,-104.70726013183594,39.70454535560329,99522_54826
080050071082,CO,Arapahoe County,99522,54824,-104.7100067138672,39.70454535560329,99522_54824
080050071082,CO,Arapahoe County,99521,54826,-104.70726013183594,39.7056018874169,99521_54826
080050071082,CO,Arapahoe County,99521,54825,-104.70863342285156,39.7056018874169,99521_54825
080050071082,CO,Arapahoe County,99521,54824,-104.7100067138672,39.7056018874169,99521_54824
080050071082,CO,Arapahoe County,99520,54826,-104.70726013183594,39.70665840305294,99520_54826
080050071082,CO,Arapahoe County,99525,54824,-104.7100067138672,39.70137566309813,99525_54824
080050071082,CO,Arapahoe County,99521,54821,-104.71412658691406,39.7056018874169,99521_54821
080050071082,CO,Arapahoe County,99520,54821,-104.71412658691406,39.70665840305294,99520_54821
080050071082,CO,Arapahoe County,99534,54821,-104.71412658691406,39.69186571202988,99534_54821
080050071082,CO,Arapahoe County,99533,54821,-104.71412658691406,39.69292243796566,99533_54821
080050071082,CO,Arapahoe County,99533,54820,-104.71549987792967,39.69292243796566,99533_54820
080050071082,CO,Arapahoe County,99532,54821,-104.71412658691406,39.693979147725216,99532_54821
080050071082,CO,Arapahoe County,99532,54820,-104.71549987792967,39.693979147725216,99532_54820
080050071082,CO,Arapahoe County,99531,54820,-104.71549987792967,39.69503584130841,99531_54820
080050071082,CO,Arapahoe County,99530,54820,-104.71549987792967,39.69609251871516,99530_54820
080050071082,CO,Arapahoe County,99527,54816,-104.7209930419922,39.69926245387555,99527_54816
080050071082,CO,Arapahoe County,99523,54817,-104.71961975097656,39.70348880761222,99523_54817
080050071082,CO,Arapahoe County,99522,54817,-104.71961975097656,39.70454535560329,99522_54817
080050071082,CO,Arapahoe County,99521,54816,-104.7209930419922,39.7056018874169,99521_54816
080050071082,CO,Arapahoe County,99521,54817,-104.71961975097656,39.7056018874169,99521_54817
080050071082,CO,Arapahoe County,99521,54818,-104.71824645996094,39.7056018874169,99521_54818
080050071082,CO,Arapahoe County,99520,54818,-104.71824645996094,39.70665840305294,99520_54818
080050071082,CO,Arapahoe County,99531,54816,-104.7209930419922,39.69503584130841,99531_54816
080050071082,CO,Arapahoe County,99530,54816,-104.7209930419922,39.69609251871516,99530_54816
080050071082,CO,Arapahoe County,99530,54815,-104.7223663330078,39.69609251871516,99530_54815
080050071082,CO,Arapahoe County,99529,54816,-104.7209930419922,39.69714917994534,99529_54816
080050071082,CO,Arapahoe County,99529,54815,-104.7223663330078,39.69714917994534,99529_54815
080050071082,CO,Arapahoe County,99530,54821,-104.71412658691406,39.69609251871516,99530_54821
080050071082,CO,Arapahoe County,99529,54820,-104.71549987792967,39.69714917994534,99529_54820
080050071082,CO,Arapahoe County,99528,54820,-104.71549987792967,39.69820582499884,99528_54820
080050071082,CO,Arapahoe County,99527,54820,-104.71549987792967,39.69926245387555,99527_54820
080050071082,CO,Arapahoe County,99526,54820,-104.71549987792967,39.70031906657535,99526_54820
080050071082,CO,Arapahoe County,99525,54820,-104.71549987792967,39.70137566309813,99525_54820
080050071082,CO,Arapahoe County,99525,54821,-104.71412658691406,39.70137566309813,99525_54821
080050071082,CO,Arapahoe County,99524,54820,-104.71549987792967,39.7024322434438,99524_54820
080050071082,CO,Arapahoe County,99524,54821,-104.71412658691406,39.7024322434438,99524_54821
080050071082,CO,Arapahoe County,99523,54820,-104.71549987792967,39.70348880761222,99523_54820
080050071082,CO,Arapahoe County,99528,54815,-104.7223663330078,39.69820582499884,99528_54815
080050071082,CO,Arapahoe County,99528,54816,-104.7209930419922,39.69820582499884,99528_54816
080050071082,CO,Arapahoe County,99527,54815,-104.7223663330078,39.69926245387555,99527_54815
080050071082,CO,Arapahoe County,99526,54815,-104.7223663330078,39.70031906657535,99526_54815
080050071082,CO,Arapahoe County,99526,54816,-104.7209930419922,39.70031906657535,99526_54816
080050071082,CO,Arapahoe County,99525,54815,-104.7223663330078,39.70137566309813,99525_54815
080050071082,CO,Arapahoe County,99525,54816,-104.7209930419922,39.70137566309813,99525_54816
080050071082,CO,Arapahoe County,99524,54816,-104.7209930419922,39.7024322434438,99524_54816
080050071082,CO,Arapahoe County,99524,54815,-104.7223663330078,39.7024322434438,99524_54815
080050071082,CO,Arapahoe County,99523,54816,-104.7209930419922,39.70348880761222,99523_54816
080050071082,CO,Arapahoe County,99523,54815,-104.7223663330078,39.70348880761222,99523_54815
080050071082,CO,Arapahoe County,99522,54816,-104.7209930419922,39.70454535560329,99522_54816
080050071082,CO,Arapahoe County,99522,54814,-104.72373962402344,39.70454535560329,99522_54814
080050071082,CO,Arapahoe County,99522,54815,-104.7223663330078,39.70454535560329,99522_54815
080050071082,CO,Arapahoe County,99521,54814,-104.72373962402344,39.7056018874169,99521_54814
080050071082,CO,Arapahoe County,99521,54815,-104.7223663330078,39.7056018874169,99521_54815
080050071082,CO,Arapahoe County,99520,54816,-104.7209930419922,39.70665840305294,99520_54816
080050071082,CO,Arapahoe County,99520,54815,-104.7223663330078,39.70665840305294,99520_54815
080050071082,CO,Arapahoe County,99520,54814,-104.72373962402344,39.70665840305294,99520_54814
080050071082,CO,Arapahoe County,99519,54816,-104.7209930419922,39.70771490251129,99519_54816
080050071082,CO,Arapahoe County,99523,54821,-104.71412658691406,39.70348880761222,99523_54821
080050071082,CO,Arapahoe County,99522,54821,-104.71412658691406,39.70454535560329,99522_54821
080050071082,CO,Arapahoe County,99522,54820,-104.71549987792967,39.70454535560329,99522_54820
080050071082,CO,Arapahoe County,99521,54820,-104.71549987792967,39.7056018874169,99521_54820
080050071082,CO,Arapahoe County,99520,54819,-104.71687316894533,39.70665840305294,99520_54819
080050071082,CO,Arapahoe County,99520,54820,-104.71549987792967,39.70665840305294,99520_54820
080050071082,CO,Arapahoe County,99519,54819,-104.71687316894533,39.70771490251129,99519_54819
080050071082,CO,Arapahoe County,99519,54815,-104.7223663330078,39.70771490251129,99519_54815
080050071082,CO,Arapahoe County,99518,54815,-104.7223663330078,39.70877138579185,99518_54815
080050071082,CO,Arapahoe County,99518,54816,-104.7209930419922,39.70877138579185,99518_54816
080050071082,CO,Arapahoe County,99517,54815,-104.7223663330078,39.7098278528945,99517_54815
080050071082,CO,Arapahoe County,99516,54815,-104.7223663330078,39.71088430381913,99516_54815
080050071082,CO,Arapahoe County,99520,54817,-104.71961975097656,39.70665840305294,99520_54817
080050071082,CO,Arapahoe County,99519,54818,-104.71824645996094,39.70771490251129,99519_54818
080050071082,CO,Arapahoe County,99519,54817,-104.71961975097656,39.70771490251129,99519_54817
080050071082,CO,Arapahoe County,99518,54817,-104.71961975097656,39.70877138579185,99518_54817
080050071082,CO,Arapahoe County,99502,54788,-104.75944519042967,39.72567291800964,99502_54788
080050071082,CO,Arapahoe County,99500,54788,-104.75944519042967,39.72778531831182,99500_54788
080050071082,CO,Arapahoe County,99503,54791,-104.7553253173828,39.72461669358896,99503_54791
080050071082,CO,Arapahoe County,99502,54791,-104.7553253173828,39.72567291800964,99502_54791
080050071082,CO,Arapahoe County,99502,54789,-104.75807189941406,39.72567291800964,99502_54789
080050071082,CO,Arapahoe County,99502,54790,-104.75669860839844,39.72567291800964,99502_54790
080050071082,CO,Arapahoe County,99501,54790,-104.75669860839844,39.72672912625062,99501_54790
080050071082,CO,Arapahoe County,99501,54788,-104.75944519042967,39.72672912625062,99501_54788
080050071082,CO,Arapahoe County,99528,54814,-104.72373962402344,39.69820582499884,99528_54814
080050071082,CO,Arapahoe County,99527,54814,-104.72373962402344,39.69926245387555,99527_54814
080050071082,CO,Arapahoe County,99527,54813,-104.72511291503906,39.69926245387555,99527_54813
080050071082,CO,Arapahoe County,99526,54813,-104.72511291503906,39.70031906657535,99526_54813
080050071082,CO,Arapahoe County,99526,54814,-104.72373962402344,39.70031906657535,99526_54814
080050071082,CO,Arapahoe County,99521,54810,-104.72923278808594,39.7056018874169,99521_54810
080050071082,CO,Arapahoe County,99520,54809,-104.73060607910156,39.70665840305294,99520_54809
080050071082,CO,Arapahoe County,99520,54810,-104.72923278808594,39.70665840305294,99520_54810
080050071082,CO,Arapahoe County,99519,54809,-104.73060607910156,39.70771490251129,99519_54809
080050071082,CO,Arapahoe County,99526,54812,-104.72648620605467,39.70031906657535,99526_54812
080050071082,CO,Arapahoe County,99525,54812,-104.72648620605467,39.70137566309813,99525_54812
080050071082,CO,Arapahoe County,99524,54811,-104.72785949707033,39.7024322434438,99524_54811
080050071082,CO,Arapahoe County,99525,54814,-104.72373962402344,39.70137566309813,99525_54814
080050071082,CO,Arapahoe County,99525,54813,-104.72511291503906,39.70137566309813,99525_54813
080050071082,CO,Arapahoe County,99524,54813,-104.72511291503906,39.7024322434438,99524_54813
080050071082,CO,Arapahoe County,99524,54814,-104.72373962402344,39.7024322434438,99524_54814
080050071082,CO,Arapahoe County,99523,54814,-104.72373962402344,39.70348880761222,99523_54814
080050071082,CO,Arapahoe County,99523,54813,-104.72511291503906,39.70348880761222,99523_54813
080050071082,CO,Arapahoe County,99522,54813,-104.72511291503906,39.70454535560329,99522_54813
080050071082,CO,Arapahoe County,99521,54813,-104.72511291503906,39.7056018874169,99521_54813
080050071082,CO,Arapahoe County,99519,54814,-104.72373962402344,39.70771490251129,99519_54814
080050071082,CO,Arapahoe County,99518,54814,-104.72373962402344,39.70877138579185,99518_54814
080050071082,CO,Arapahoe County,99523,54811,-104.72785949707033,39.70348880761222,99523_54811
080050071082,CO,Arapahoe County,99522,54810,-104.72923278808594,39.70454535560329,99522_54810
080050071082,CO,Arapahoe County,99519,54810,-104.72923278808594,39.70771490251129,99519_54810
080050071082,CO,Arapahoe County,99518,54810,-104.72923278808594,39.70877138579185,99518_54810
080050071082,CO,Arapahoe County,99517,54810,-104.72923278808594,39.7098278528945,99517_54810
080050071082,CO,Arapahoe County,99516,54810,-104.72923278808594,39.71088430381913,99516_54810
080050071082,CO,Arapahoe County,99515,54810,-104.72923278808594,39.71194073856563,99515_54810
080050071082,CO,Arapahoe County,99518,54808,-104.7319793701172,39.70877138579185,99518_54808
080050071082,CO,Arapahoe County,99518,54809,-104.73060607910156,39.70877138579185,99518_54809
080050071082,CO,Arapahoe County,99517,54809,-104.73060607910156,39.7098278528945,99517_54809
080050071082,CO,Arapahoe County,99517,54808,-104.7319793701172,39.7098278528945,99517_54808
080050071082,CO,Arapahoe County,99516,54809,-104.73060607910156,39.71088430381913,99516_54809
080050071082,CO,Arapahoe County,99516,54808,-104.7319793701172,39.71088430381913,99516_54808
080050071082,CO,Arapahoe County,99515,54809,-104.73060607910156,39.71194073856563,99515_54809
080050071082,CO,Arapahoe County,99514,54809,-104.73060607910156,39.7129971571339,99514_54809
080050071082,CO,Arapahoe County,99514,54810,-104.72923278808594,39.7129971571339,99514_54810
080050071082,CO,Arapahoe County,99513,54809,-104.73060607910156,39.714053559523805,99513_54809
080050071082,CO,Arapahoe County,99517,54814,-104.72373962402344,39.7098278528945,99517_54814
080050071082,CO,Arapahoe County,99516,54814,-104.72373962402344,39.71088430381913,99516_54814
080050071082,CO,Arapahoe County,99515,54814,-104.72373962402344,39.71194073856563,99515_54814
080050071082,CO,Arapahoe County,99517,54807,-104.7333526611328,39.7098278528945,99517_54807
080050071082,CO,Arapahoe County,99516,54807,-104.7333526611328,39.71088430381913,99516_54807
080050071082,CO,Arapahoe County,99515,54806,-104.73472595214844,39.71194073856563,99515_54806
080050071082,CO,Arapahoe County,99514,54806,-104.73472595214844,39.7129971571339,99514_54806
080050071082,CO,Arapahoe County,99514,54805,-104.73609924316406,39.7129971571339,99514_54805
080050071082,CO,Arapahoe County,99513,54806,-104.73472595214844,39.714053559523805,99513_54806
080050071082,CO,Arapahoe County,99512,54806,-104.73472595214844,39.71510994573524,99512_54806
080050071082,CO,Arapahoe County,99511,54805,-104.73609924316406,39.716166315768106,99511_54805
080050071082,CO,Arapahoe County,99513,54804,-104.73747253417967,39.714053559523805,99513_54804
080050071082,CO,Arapahoe County,99512,54803,-104.73884582519533,39.71510994573524,99512_54803
080050071082,CO,Arapahoe County,99511,54803,-104.73884582519533,39.716166315768106,99511_54803
080050071082,CO,Arapahoe County,99511,54804,-104.73747253417967,39.716166315768106,99511_54804
080050071082,CO,Arapahoe County,99511,54802,-104.74021911621094,39.716166315768106,99511_54802
080050071082,CO,Arapahoe County,99510,54804,-104.73747253417967,39.71722266962229,99510_54804
080050071082,CO,Arapahoe County,99510,54802,-104.74021911621094,39.71722266962229,99510_54802
080050071082,CO,Arapahoe County,99513,54810,-104.72923278808594,39.714053559523805,99513_54810
080050071082,CO,Arapahoe County,99512,54809,-104.73060607910156,39.71510994573524,99512_54809
080050071082,CO,Arapahoe County,99511,54809,-104.73060607910156,39.716166315768106,99511_54809
080050071082,CO,Arapahoe County,99510,54809,-104.73060607910156,39.71722266962229,99510_54809
080050071082,CO,Arapahoe County,99509,54808,-104.7319793701172,39.71827900729767,99509_54808
080050071082,CO,Arapahoe County,99509,54809,-104.73060607910156,39.71827900729767,99509_54809
080050071082,CO,Arapahoe County,99508,54807,-104.7333526611328,39.71933532879413,99508_54807
080050071082,CO,Arapahoe County,99508,54809,-104.73060607910156,39.71933532879413,99508_54809
080050071082,CO,Arapahoe County,99510,54801,-104.74159240722656,39.71722266962229,99510_54801
080050071082,CO,Arapahoe County,99509,54800,-104.7429656982422,39.71827900729767,99509_54800
080050071082,CO,Arapahoe County,99509,54801,-104.74159240722656,39.71827900729767,99509_54801
080050071082,CO,Arapahoe County,99511,54806,-104.73472595214844,39.716166315768106,99511_54806
080050071082,CO,Arapahoe County,99510,54805,-104.73609924316406,39.71722266962229,99510_54805
080050071082,CO,Arapahoe County,99510,54806,-104.73472595214844,39.71722266962229,99510_54806
080050071082,CO,Arapahoe County,99509,54807,-104.7333526611328,39.71827900729767,99509_54807
080050071082,CO,Arapahoe County,99509,54806,-104.73472595214844,39.71827900729767,99509_54806
080050071082,CO,Arapahoe County,99509,54805,-104.73609924316406,39.71827900729767,99509_54805
080050071082,CO,Arapahoe County,99508,54806,-104.73472595214844,39.71933532879413,99508_54806
080050071082,CO,Arapahoe County,99507,54806,-104.73472595214844,39.72039163411158,99507_54806
080050071082,CO,Arapahoe County,99510,54803,-104.73884582519533,39.71722266962229,99510_54803
080050071082,CO,Arapahoe County,99509,54804,-104.73747253417967,39.71827900729767,99509_54804
080050071082,CO,Arapahoe County,99509,54802,-104.74021911621094,39.71827900729767,99509_54802
080050071082,CO,Arapahoe County,99509,54803,-104.73884582519533,39.71827900729767,99509_54803
080050071082,CO,Arapahoe County,99508,54799,-104.7443389892578,39.71933532879413,99508_54799
080050071082,CO,Arapahoe County,99507,54798,-104.74571228027344,39.72039163411158,99507_54798
080050071082,CO,Arapahoe County,99507,54799,-104.7443389892578,39.72039163411158,99507_54799
080050071082,CO,Arapahoe County,99506,54799,-104.7443389892578,39.721447923249904,99506_54799
080050071082,CO,Arapahoe County,99505,54801,-104.74159240722656,39.72250419620898,99505_54801
080050071082,CO,Arapahoe County,99505,54798,-104.74571228027344,39.72250419620898,99505_54798
080050071082,CO,Arapahoe County,99505,54800,-104.7429656982422,39.72250419620898,99505_54800
080050071082,CO,Arapahoe County,99505,54799,-104.7443389892578,39.72250419620898,99505_54799
080050071082,CO,Arapahoe County,99508,54808,-104.7319793701172,39.71933532879413,99508_54808
080050071082,CO,Arapahoe County,99507,54808,-104.7319793701172,39.72039163411158,99507_54808
080050071082,CO,Arapahoe County,99507,54807,-104.7333526611328,39.72039163411158,99507_54807
080050071082,CO,Arapahoe County,99506,54796,-104.74845886230467,39.721447923249904,99506_54796
080050071082,CO,Arapahoe County,99506,54797,-104.74708557128906,39.721447923249904,99506_54797
080050071082,CO,Arapahoe County,99506,54798,-104.74571228027344,39.721447923249904,99506_54798
080050071082,CO,Arapahoe County,99505,54795,-104.74983215332033,39.72250419620898,99505_54795
080050071082,CO,Arapahoe County,99505,54797,-104.74708557128906,39.72250419620898,99505_54797
080050071082,CO,Arapahoe County,99505,54796,-104.74845886230467,39.72250419620898,99505_54796
080050071082,CO,Arapahoe County,99504,54796,-104.74845886230467,39.72356045298869,99504_54796
080050071082,CO,Arapahoe County,99504,54797,-104.74708557128906,39.72356045298869,99504_54797
080050071082,CO,Arapahoe County,99504,54794,-104.75120544433594,39.72356045298869,99504_54794
080050071082,CO,Arapahoe County,99504,54793,-104.75257873535156,39.72356045298869,99504_54793
080050071082,CO,Arapahoe County,99503,54792,-104.7539520263672,39.72461669358896,99503_54792
080050071082,CO,Arapahoe County,99503,54793,-104.75257873535156,39.72461669358896,99503_54793
080050071082,CO,Arapahoe County,99503,54794,-104.75120544433594,39.72461669358896,99503_54794
080050071082,CO,Arapahoe County,99502,54792,-104.7539520263672,39.72567291800964,99502_54792
080050071082,CO,Arapahoe County,99504,54795,-104.74983215332033,39.72356045298869,99504_54795
080050071082,CO,Arapahoe County,99503,54795,-104.74983215332033,39.72461669358896,99503_54795
080050071082,CO,Arapahoe County,99502,54793,-104.75257873535156,39.72567291800964,99502_54793
080050071082,CO,Arapahoe County,99502,54794,-104.75120544433594,39.72567291800964,99502_54794
080050071082,CO,Arapahoe County,99501,54792,-104.7539520263672,39.72672912625062,99501_54792
080050071082,CO,Arapahoe County,99501,54791,-104.7553253173828,39.72672912625062,99501_54791
080050071082,CO,Arapahoe County,99501,54789,-104.75807189941406,39.72672912625062,99501_54789
080050071082,CO,Arapahoe County,99500,54790,-104.75669860839844,39.72778531831182,99500_54790
080050071082,CO,Arapahoe County,99500,54789,-104.75807189941406,39.72778531831182,99500_54789
080050071082,CO,Arapahoe County,99500,54791,-104.7553253173828,39.72778531831182,99500_54791
080050071082,CO,Arapahoe County,99499,54789,-104.75807189941406,39.72884149419309,99499_54789
080050071082,CO,Arapahoe County,99499,54790,-104.75669860839844,39.72884149419309,99499_54790
080050071082,CO,Arapahoe County,99498,54788,-104.75944519042967,39.72989765389436,99498_54788
080050071082,CO,Arapahoe County,99499,54788,-104.75944519042967,39.72884149419309,99499_54788
080050866003,CO,Arapahoe County,99653,54815,-104.7223663330078,39.56599985977618,99653_54815
080050866003,CO,Arapahoe County,99653,54816,-104.7209930419922,39.56599985977618,99653_54816
080050866003,CO,Arapahoe County,99653,54814,-104.72373962402344,39.56599985977618,99653_54814
080050866003,CO,Arapahoe County,99652,54815,-104.7223663330078,39.567058509878535,99652_54815
080050866003,CO,Arapahoe County,99652,54814,-104.72373962402344,39.567058509878535,99652_54814
080050866003,CO,Arapahoe County,99652,54816,-104.7209930419922,39.567058509878535,99652_54816
080050866003,CO,Arapahoe County,99651,54814,-104.72373962402344,39.56811714381813,99651_54814
080050866003,CO,Arapahoe County,99651,54815,-104.7223663330078,39.56811714381813,99651_54815
080050866003,CO,Arapahoe County,99653,54818,-104.71824645996094,39.56599985977618,99653_54818
080050866003,CO,Arapahoe County,99653,54817,-104.71961975097656,39.56599985977618,99653_54817
080050866003,CO,Arapahoe County,99652,54818,-104.71824645996094,39.567058509878535,99652_54818
080050866003,CO,Arapahoe County,99652,54817,-104.71961975097656,39.567058509878535,99652_54817
080050866003,CO,Arapahoe County,99651,54818,-104.71824645996094,39.56811714381813,99651_54818
080050866003,CO,Arapahoe County,99651,54817,-104.71961975097656,39.56811714381813,99651_54817
080050866003,CO,Arapahoe County,99650,54818,-104.71824645996094,39.56917576159485,99650_54818
080050866003,CO,Arapahoe County,99650,54817,-104.71961975097656,39.56917576159485,99650_54817
080050866003,CO,Arapahoe County,99649,54817,-104.71961975097656,39.57023436320858,99649_54817
080050866003,CO,Arapahoe County,99648,54817,-104.71961975097656,39.571292948659206,99648_54817
080050866003,CO,Arapahoe County,99651,54816,-104.7209930419922,39.56811714381813,99651_54816
080050866003,CO,Arapahoe County,99650,54816,-104.7209930419922,39.56917576159485,99650_54816
080050866003,CO,Arapahoe County,99650,54815,-104.7223663330078,39.56917576159485,99650_54815
080050866003,CO,Arapahoe County,99649,54816,-104.7209930419922,39.57023436320858,99649_54816
080050866003,CO,Arapahoe County,99649,54815,-104.7223663330078,39.57023436320858,99649_54815
080050866003,CO,Arapahoe County,99648,54815,-104.7223663330078,39.571292948659206,99648_54815
080050866003,CO,Arapahoe County,99648,54816,-104.7209930419922,39.571292948659206,99648_54816
080050866003,CO,Arapahoe County,99647,54815,-104.7223663330078,39.57235151794662,99647_54815
080050866003,CO,Arapahoe County,99647,54816,-104.7209930419922,39.57235151794662,99647_54816
080050866003,CO,Arapahoe County,99646,54815,-104.7223663330078,39.573410071070704,99646_54815
080050866003,CO,Arapahoe County,99646,54816,-104.7209930419922,39.573410071070704,99646_54816
080050866003,CO,Arapahoe County,99645,54814,-104.72373962402344,39.57446860803134,99645_54814
080050866003,CO,Arapahoe County,99645,54815,-104.7223663330078,39.57446860803134,99645_54815
080050866003,CO,Arapahoe County,99644,54814,-104.72373962402344,39.57552712882841,99644_54814
080050866003,CO,Arapahoe County,99642,54814,-104.72373962402344,39.57764412193143,99642_54814
080050866003,CO,Arapahoe County,99652,54787,-104.76081848144533,39.567058509878535,99652_54787
